municipality,girls_perc,boys_perc,year,latitude,longitude
Ale,2.4,6.2,2016,57.910200000000025,12.07714
Ale,1.3,4.4,2020,57.910200000000025,12.07714
Alingsås,1.7,3.9,2016,57.96326056338028,12.53102253521129
Alingsås,2.7,5.4,2020,57.96326056338028,12.53102253521129
Älmhult,1.5,3.6,2016,56.586135714285724,14.183732142857147
Älmhult,1.7,4.1,2020,56.586135714285724,14.183732142857147
Älvdalen,2.2,3.8,2016,61.14940666666668,14.249459999999997
Älvdalen,4.4,7.2,2020,61.14940666666668,14.249459999999997
Alvesta,1.4,3.5,2016,56.913387500000006,14.542166666666672
Alvesta,2.2,4.3,2020,56.913387500000006,14.542166666666672
Älvkarleby,4.0,13.6,2016,60.61994,17.421039999999998
Älvkarleby,4.0,9.9,2020,60.61994,17.421039999999998
Älvkarleby,4.0,9.9,2020,60.61994,17.421039999999998
Älvsbyn,2.3,5.8,2016,65.6549111111111,21.020538888888886
